[2019-02-18 11:56:41Z] - INFO - Начало копирования файлов...
[2019-02-18 11:58:00Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054038_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054299_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054299_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054300_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054300_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054301_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054301_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054302_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054302_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054303_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054303_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054304_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054304_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054305_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054305_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054306_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054306_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054307_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054307_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054308_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054308_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054309_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054309_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054310_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054310_700.XML".

[2019-02-18 12:02:39Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\18022019\RBS
[2019-02-18 12:03:53Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054038_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190218_28800002
1900054038_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054039_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190218_28800002
1900054039_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054073_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190218_28800002
1900054073_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054075_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190218_28800002
1900054075_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054076_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190218_28800002
1900054076_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054077_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190218_28800002
1900054077_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054079_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190218_28800002
1900054079_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054276_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190218_28800002
1900054276_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054277_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190218_28800002
1900054277_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC117106962_720320190218_288000021900054040_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190218_28800002
1900054040_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC117106962_720320190218_288000021900054074_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190218_28800002
1900054074_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC117106962_720320190218_288000021900054278_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190218_28800002
1900054278_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054041_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
1900054041_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054042_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
1900054042_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054043_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
1900054043_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054044_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
1900054044_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054045_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
1900054045_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054046_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
1900054046_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054047_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
1900054047_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054048_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
1900054048_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054049_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
1900054049_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054050_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
1900054050_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054051_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190218_28800002
