[2019-02-15 12:26:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053720_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
2\SFC217106962_720320190215_288000021900053772_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053772_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053773_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053773_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053774_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053774_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053775_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053775_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053776_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053776_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053777_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053777_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053778_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053778_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053779_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053779_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053780_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053780_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053781_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053781_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053782_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053782_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053783_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053783_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053784_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053784_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053785_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053785_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053786_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053786_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053787_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053787_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053788_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053788_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053789_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053789_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053790_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053790_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053791_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053791_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053792_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053792_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053793_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053793_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053794_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053794_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053795_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053795_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053796_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053796_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053797_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053797_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053798_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053798_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053799_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053799_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053800_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053800_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053801_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053801_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053802_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053802_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053803_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053803_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053804_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053804_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053805_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053805_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
