[2019-02-19 10:59:49Z] - INFO - Начало копирования файлов...
[2019-02-19 11:01:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054398_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054612_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054612_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054613_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054613_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054614_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054614_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054615_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054615_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054616_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054616_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054617_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054617_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054618_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054618_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054619_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054619_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054620_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054620_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054621_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054621_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054622_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054622_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054623_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054623_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054624_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054624_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054625_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054625_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054626_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054626_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054627_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054627_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054628_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054628_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054629_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054629_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054630_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054630_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054631_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054631_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054632_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054632_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054633_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054633_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054634_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054634_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054635_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054635_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054636_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054636_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054637_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054637_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054638_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054638_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054639_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054639_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054640_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054640_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054641_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054641_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054648_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054648_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054649_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054649_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054650_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054650_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
